file_name,accuracy,tn,fp,fn,tp,precision,recall,f1,annot_fg,annot_bg,area_true,area_pred,area_error,seg_time,model_name,annot_duration_s,clicks
1890990 Resistivity-Gamma-Directional Survey Log Scan_003.jpg,0.9968906168419482,221433,512,822,206257,0.997523806760201,0.9960305004370312,0.9967765943051555,1158,1417,207079,206769,-310,1747219499.0,000065_1747476517.pkl,203.9361550807953,30
1920280_M-26A_Density Log Scan_Color_004.jpg,0.9971889040516492,249328,905,504,250491,0.9964001018313736,0.9979919918723481,0.9971954115420062,835,2298,250995,251396,401,1747219681.0,000001_1747219499.pkl,248.03662753105164,48
T19982 Stage1Jewelry_16JUL10_004.jpg,0.9993328133201859,224120,79,193,183290,0.99956917472419,0.9989481314345198,0.9992585565841265,230,363,183483,183369,-114,1747219999.0,000001_1747219499.pkl,232.78043293952942,47
|1920200 Dual Prop, Resistivity, Gamma, Directional Log Scan_000.jpg|,0.9994653609397961,573155,340,26,111053,0.9969477435745514,0.9997659323544504,0.998354849149556,1196,1805,111079,111393,314,1747220265.0,000010_1747220262.pkl,0,0
1860310 Gamma Ray Log Scan 3_001.jpg,0.9997695015373076,337328,98,20,174488,0.9994386720584697,0.9998853920737159,0.999661982159533,615,700,174508,174586,78,1747220672.0,000012_1747220308.pkl,120.58772683143616,21
$R14BIPP_004.jpg,0.999964929262322,335087,9,6,92605,0.9999028224674456,0.9999352128796796,0.9999190174112565,567,124,92611,92614,3,1747220814.0,000016_1747220792.pkl,327.3504958152771,72
CD3-130PB1 VISION Resistivity 5MD Recorded Mode Log_002.jpg,1.0,627384,0,0,166497,1.0,1.0,1.0,0,0,166497,166497,0,1747221140.0,000021_1747221067.pkl,0,0
1860310 Gamma Ray Log Scan 4_004.jpg,1.0,385214,0,0,120976,1.0,1.0,1.0,0,0,120976,120976,0,1747221166.0,000021_1747221067.pkl,7.134925603866577,0
1860310 Gamma Ray Log Scan 3_004.jpg,1.0,376589,0,0,135345,1.0,1.0,1.0,0,0,135345,135345,0,1747221174.0,000021_1747221067.pkl,8.170525789260864,0
1770670 Core Gamma Correlation Scan_003.jpg,1.0,352632,0,0,91548,1.0,1.0,1.0,0,0,91548,91548,0,1747221183.0,000022_1747221182.pkl,11.907095670700073,0
1780180 PRUDHOE BAY UNIT 04-12 TEMP LOG_003.jpg,0.8280859570214892,359096,76312,56,8758,0.1029505113435994,0.9936464715225777,0.18657066166758982,292,412929,8814,85070,76256,1747221194.0,000022_1747221182.pkl,1328.0916149616241,290
SCU 31-04 PB1 TC TVD_003.jpg,0.8783229061795867,525370,80470,748,60900,0.4307844662941218,0.9878665974565274,0.5999468027465544,1426,301183,61648,141370,79722,1747222605.0,000023_1747221274.pkl,2568.2845709323883,580
1630230 Sonic Log-Gamma Ray Scan_000.jpg,1.0,506116,0,0,112466,1.0,1.0,1.0,0,0,112466,112466,0,1747225222.0,000023_1747221274.pkl,0,0
1961900 Core Gamma Log Scan_001.jpg,0.6419329131348258,245081,148140,132,20737,0.12279351243804662,0.9936748286932771,0.21857641267800113,241,332547,20869,168877,148008,1747298008.0,000023_1747221274.pkl,483.5223512649536,77
1900770 Resistivity-Gamma-Dual Prop Survey Scan_003.jpg,0.9821355356410707,649351,12135,65,21369,0.637804441260745,0.9969674349164879,0.7779314864028543,176,127761,21434,33504,12070,1747298548.0,000031_1747298526.pkl,1295.4406428337097,258
1890990 Resistivity-Gamma-Directional Survey Log Scan_002.jpg,0.9855346087864548,411167,4576,1630,11651,0.7180008627595982,0.8772682779911152,0.7896841534499119,3422,232809,13281,16227,2946,1747302007.0,000035_1747299080.pkl,788.8989732265472,180
CD3-130PB1 VISION Resistivity 5MD Recorded Mode Log_000.jpg,0.990653511042587,778333,1650,5770,8128,0.8312538351401104,0.5848323499784142,0.6866024666328772,5930,4892,13898,9778,-4120,1747303276.0,000037_1747302240.pkl,3303.250124692917,605
3H-33A_LDL_10DEC23_img_004.jpg,0.9801515783618412,698615,1457,12816,6212,0.8100143434606859,0.3264662602480555,0.46537064089598085,13181,3150,19028,7669,-11359,1747307110.0,000037_1747302240.pkl,3392.2495017051697,782
|1930330 Dual Prop, Resistivity, Gamma Ray Log Scan_002.jpg|,1.0,421969,0,0,6395,1.0,1.0,1.0,0,0,6395,6395,0,1747331075.0,000037_1747302240.pkl,0,0
|1930650 Dual Prop, Resistivity, Gamma Ray Log B&W_003.jpg|,1.0,418459,0,0,9248,1.0,1.0,1.0,0,0,9248,9248,0,1747342053.0,000042_1747333285.pkl,0,0
|1920380 Dual Prop, Resistivity, Gamma Ray Log Scan_002.jpg|,0.9951228294135939,414693,2021,65,10928,0.8439261719051664,0.9940871463658691,0.9128727758750314,119,98159,10993,12949,1956,1747342074.0,000042_1747333285.pkl,0,0
CD3-130 PB2  EcoScope 2TVD Recorded Mode Log_004.jpg,0.979310501196023,745808,10239,6186,31648,0.7555566166113591,0.8364962731934239,0.793968966771616,6898,44131,37834,41887,4053,1747342325.0,000043_1747342253.pkl,3960.8227598667145,851
1860310 Gamma Ray Log Scan 4_003.jpg,1.0,499878,0,0,6312,1.0,1.0,1.0,0,0,6312,6312,0,1747346906.0,000045_1747342394.pkl,0,0
ODSN-24 PB1 2in TVD_001.jpg,1.0,664503,0,0,7896,1.0,1.0,1.0,0,0,7896,7896,0,1747401920.0,000045_1747342394.pkl,0,0
T19972 LDL_04AUG10_003.jpg,0.9958087966136255,399894,515,1191,5443,0.913561597851628,0.8204703044920109,0.8645171537484118,1694,635,6634,5958,-676,1747401988.0,000045_1747342394.pkl,1084.2850785255432,224
1770670 Core Gamma Correlation Scan_002.jpg,1.0,437956,0,0,6224,1.0,1.0,1.0,0,0,6224,6224,0,1747403161.0,000045_1747342394.pkl,7.443857669830322,0
1860310 Gamma Ray Log Scan_001.jpg,0.9860144861316943,490260,6912,128,6078,0.4678983833718245,0.9793747985820174,0.6332569285267764,154,39600,6206,12990,6784,1747403169.0,000045_1747342394.pkl,256.62580585479736,65
1900740 Resistivity-Gamma-Directional Survey Scan_003.jpg,0.9880425752486988,410491,269,4783,6956,0.9627681660899654,0.5925547320896158,0.733600506222316,5214,4690,11739,7225,-4514,1747403627.0,000045_1747342394.pkl,663.6951296329498,114
1920280_M-26A_Density Log Scan_Color_001.jpg,0.9934441012872386,494012,168,3118,3930,0.95900439238653,0.5576049943246311,0.7051857168490937,3242,769,7048,4098,-2950,1747404388.0,000047_1747403780.pkl,714.7675683498383,135
|1930330 Dual Prop, Resistivity, Gamma Ray Log Scan_000.jpg|,0.9988864610471468,414228,477,0,13659,0.9662563667232598,1.0,0.9828386400431732,0,907,13659,14136,477,1747407380.0,000051_1747405273.pkl,0,0
|1920270 Density, Porosity, Resistivity, Gamma Ray Log Scan B&W_001.jpg|,0.9958780192982579,406135,1470,293,19809,0.9309178062878894,0.9854243358869764,0.9573959063338247,339,9870,20102,21279,1177,1747407792.0,000051_1747405273.pkl,0,0
T19980 LDL_01AUG10_001.jpg,1.0,722647,0,0,2403,1.0,1.0,1.0,0,0,2403,2403,0,1747408866.0,000051_1747405273.pkl,16.140342950820923,0
1780180 PRUDHOE BAY UNIT 04-12 TEMP LOG_004.jpg,0.9593626610118364,411568,16733,1319,14602,0.46599648954842826,0.9171534451353558,0.6179955984425257,1443,256833,15921,31335,15414,1747408876.0,000051_1747405273.pkl,465.71354699134827,82
|1921440 Dual Prop, Resistivity, Gamma Ray Log Scan_003.jpg|,0.9938769744323915,401285,1440,1139,17333,0.9232940925797688,0.9383391078388913,0.9307558061484763,1242,8725,18472,18773,301,1747409471.0,000052_1747409113.pkl,0,0
1920280_M-26A_Density-Neutron Log Scan_Color_000.jpg,1.0,392751,0,0,11097,1.0,1.0,1.0,0,0,11097,11097,0,1747410078.0,000054_1747409655.pkl,12.033058166503906,0
CD3-130PB1 VISION Resistivity 5MD Recorded Mode Log_004.jpg,1.0,745554,0,0,48327,1.0,1.0,1.0,0,0,48327,48327,0,1747410089.0,000054_1747409655.pkl,11.263425827026367,0
1860310 Gamma Ray Log Scan 4_002.jpg,1.0,506140,0,0,50,1.0,1.0,1.0,0,0,50,50,0,1747410097.0,000054_1747409655.pkl,5.050790071487427,0
1890990 Resistivity-Gamma-Directional Survey Log Scan_000.jpg,0.9999696986648765,420558,13,0,8453,0.9984644460193716,1.0,0.9992316330752409,0,24,8453,8466,13,1747410105.0,000054_1747409655.pkl,17.13320827484131,1
T19982 PlugSetting_03JUL10_003.jpg,0.9963911525029103,726631,2000,635,884,0.3065187239944521,0.5819618169848585,0.4015444015444016,1407,66569,1519,2884,1365,1747410151.0,000054_1747409655.pkl,252.77528977394104,63
|1930340 Dual Prop, Resistivity, Density, Gamma Ray Log Scan_001.jpg|,0.996633209182922,415895,1127,313,10372,0.9019914775197844,0.970706598034628,0.9350883519653805,405,46133,10685,11499,814,1747410428.0,000054_1747409655.pkl,0,0
SCU 31-04 PB1 TC TVD_000.jpg,0.9901661153458938,650996,3902,2662,9928,0.7178597252349964,0.7885623510722796,0.751551854655564,3153,21792,12590,13830,1240,1747410989.0,000054_1747409655.pkl,520.3647797107697,98
|1930430 Dual Prop, Resistivity, Gamma Ray Log Scan_000.jpg|,1.0,422461,0,0,5246,1.0,1.0,1.0,0,0,5246,5246,0,1747414900.0,000062_1747414633.pkl,0,0
1860310 Gamma Ray Log Scan 3_002.jpg,0.99523962073236,502638,59,2378,6859,0.9914715235617231,0.7425571072859153,0.8491488703187867,2627,111,9237,6918,-2319,1747414912.0,000062_1747414633.pkl,677.9065618515015,147
1640150 ITKILLIK UNIT 1 TEMP LOG_001.jpg,1.0,442890,0,0,0,nan,nan,nan,0,0,0,0,0,1747477454.0,000065_1747476517.pkl,14.235256433486938,0
|1910880 Resistivity, Gamma, Directional Survey Log Scan_000.jpg|,0.9950188201357864,420598,1958,166,3683,0.6528984222655557,0.9568719147830606,0.7761854583772392,183,17029,3849,5641,1792,1747477470.0,000065_1747476517.pkl,0,0
|1920950 Dual Prop, Resistivity, Gamma Ray Log Scan_002.jpg|,0.9948505258182677,406903,0,2179,14068,1.0,0.8658829322336431,0.9281213920501401,2523,0,16247,14068,-2179,1747478235.0,000065_1747476517.pkl,0,0
|1920200 Dual Prop, Resistivity, Gamma, Directional Log Scan_003.jpg|,0.9990096030524093,659308,92,586,24588,0.9962722852512156,0.976722014777151,0.9864002888434229,753,154,25174,24680,-494,1747478637.0,000065_1747476517.pkl,0,0
CD3-130 PB2  EcoScope 2MD Recorded Mode Log_002.jpg,0.9958318690080755,764177,458,2851,26395,0.9829441775593044,0.9025165834644054,0.9410149913545696,3260,2825,29246,26853,-2393,1747478905.0,000065_1747476517.pkl,1051.3988745212555,189
MPU_B-19A_JEWELRY_26FEB24_img_004.jpg,1.0,722994,0,0,3756,1.0,1.0,1.0,0,0,3756,3756,0,1747480072.0,000065_1747476517.pkl,10.548861265182495,0
|1930430 Dual Prop, Resistivity, Gamma Ray Log Scan_004.jpg|,1.0,423348,0,0,4359,1.0,1.0,1.0,0,0,4359,4359,0,1747480082.0,000065_1747476517.pkl,0,0
1920280_M-26A_Density-Neutron Log Scan_Color_004.jpg,1.0,388431,0,0,15417,1.0,1.0,1.0,0,0,15417,15417,0,1747480092.0,000065_1747476517.pkl,0,0
|1920370 Dual Prop, Resistivity, Gamma Ray Log Scan_004.jpg|,0.9980368979591837,755664,399,1104,8458,0.9549508863046178,0.8845429826396152,0.918399478799066,1444,5479,9562,8857,-705,1747480440.0,000065_1747476517.pkl,0,0
|1920950 Dual Prop, Resistivity, Gamma Ray Log Scan_004.jpg|,0.9921824412146992,419482,1410,1898,360,0.2033898305084746,0.15943312666076173,0.1787487586891758,2064,20454,2258,1770,-488,1747480661.0,000065_1747476517.pkl,0,0
|1920370 Dual Prop, Resistivity, Gamma Ray Log Scan_001.jpg|,0.9918994285714285,743280,442,5760,16143,0.973349412119385,0.737022325708807,0.8388588651008106,6981,1264,21903,16585,-5318,1747480917.0,000065_1747476517.pkl,0,0
|1921440 Dual Prop, Resistivity, Gamma Ray Log Scan_002.jpg|,1.0,414523,0,0,6674,1.0,1.0,1.0,0,0,6674,6674,0,1747481719.0,000065_1747476517.pkl,0,0
1920280_M-26A_Density-Neutron Log Scan_Color_001.jpg,0.9932028882153682,390309,2196,549,10794,0.8309468822170901,0.9516001057921185,0.887190235482678,628,28100,11343,12990,1647,1747647136.0,000065_1747476517.pkl,700.8000428676605,135
CD3-130 PB2  EcoScope 2MD Recorded Mode Log_003.jpg,1.0,783180,0,0,10701,1.0,1.0,1.0,0,0,10701,10701,0,1747647837.0,000065_1747476517.pkl,0,0
1860310 Gamma Ray Log Scan 3_000.jpg,1.0,511021,0,0,913,1.0,1.0,1.0,0,0,913,913,0,1747647858.0,000065_1747476517.pkl,7.519675970077515,0
1920280_M-26A_Density Log Scan_Color_003.jpg,1.0,467749,0,0,33479,1.0,1.0,1.0,0,0,33479,33479,0,1747647866.0,000065_1747476517.pkl,7.670749664306641,0
1900740 Resistivity-Gamma-Directional Survey Scan_000.jpg,0.9970887505059184,420444,0,1230,825,1.0,0.40145985401459855,0.5729166666666666,1374,0,2055,825,-1230,1747647874.0,000065_1747476517.pkl,617.8895418643951,125
1801120 Gamma Ray Plot Scan_001.jpg,0.9994047192139425,557380,109,223,8,0.06837606837606838,0.03463203463203463,0.04597701149425288,223,1103,231,117,-114,1747648545.0,000065_1747476517.pkl,117.85165810585022,12
1900740 Resistivity-Gamma-Directional Survey Scan_001.jpg,0.9989325418521701,408514,282,169,13534,0.9795888824551245,0.9876669342479749,0.9836113230858679,217,513,13703,13816,113,1747648663.0,000065_1747476517.pkl,439.9566261768341,70
1920280_M-26A_Density Log Scan_Color_000.jpg,1.0,493365,0,0,7863,1.0,1.0,1.0,0,0,7863,7863,0,1747649175.0,000065_1747476517.pkl,19.78449034690857,0
CD3-130PB1 VISION Resistivity 2TVD Recorded Mode Log_003.jpg,0.9918778759033154,765433,1101,5347,22000,0.9523397255530064,0.8044758108750503,0.8721852204249921,5766,1818,27347,23101,-4246,1747649195.0,000065_1747476517.pkl,2834.338988304138,556
2002170_PBU 02-03B_Gamma Ray Log Scan (TVD)_004.jpg,0.9963594000291248,423880,0,1550,324,1.0,0.1728922091782284,0.2948134667879891,1607,0,1874,324,-1550,1747652113.0,000066_1747650154.pkl,173.1206591129303,24
|1930650 Dual Prop, Resistivity, Gamma Ray Log B&W_000.jpg|,0.989780387040661,401559,2031,2340,21777,0.9146925403225806,0.9029730065928598,0.9087949921752739,2749,2644,24117,23808,-309,1747652315.0,000066_1747650154.pkl,0,0
1890990 Resistivity-Gamma-Directional Survey Log Scan_004.jpg,0.9970048295666443,426575,0,1285,1164,1.0,0.47529603919967334,0.6443398837531137,1434,0,2449,1164,-1285,1747654040.0,000066_1747650154.pkl,192.25377655029297,22
$R14BIPP_000.jpg,0.9975941473952963,412904,363,666,13774,0.9743226992997099,0.9538781163434903,0.9639920215557966,779,605,14440,14137,-303,1747654635.0,000066_1747650154.pkl,253.55786275863647,38
|1920380 Dual Prop, Resistivity, Gamma Ray Log Scan_000.jpg|,1.0,427067,0,0,640,1.0,1.0,1.0,0,0,640,640,0,1747654909.0,000066_1747650154.pkl,0,0
|1921440 Dual Prop, Resistivity, Gamma Ray Log Scan_001.jpg|,0.9835896267067429,397667,3494,3418,16618,0.8262728719172633,0.829407067278898,0.8278370030885721,3969,21137,20036,20112,76,1747654934.0,000066_1747650154.pkl,0,0
SCU 31-04 PB1 TC TVD_002.jpg,0.994671065247615,635434,0,3557,28497,1.0,0.8890310101703376,0.9412561311951908,4234,0,32054,28497,-3557,1747655740.0,000066_1747650154.pkl,325.1759030818939,46
ODSN-24 PB1 2in TVD_002.jpg,1.0,672399,0,0,0,nan,nan,nan,0,0,0,0,0,1747656098.0,000066_1747650154.pkl,0,0
|1930340 Dual Prop, Resistivity, Density, Gamma Ray Log Scan_003.jpg|,1.0,417886,0,0,9821,1.0,1.0,1.0,0,0,9821,9821,0,1747656128.0,000066_1747650154.pkl,0,0
T19978 PPROF_23JUL10_003.jpg,1.0,404554,0,0,1215,1.0,1.0,1.0,0,0,1215,1215,0,1747656138.0,000066_1747650154.pkl,10.077253818511963,0
|1921440 Dual Prop, Resistivity, Gamma Ray Log Scan_004.jpg|,0.9949975902012598,382218,990,1117,36872,0.9738524113887275,0.970596751691279,0.9722218560071719,1467,1485,37989,37862,-127,1747656148.0,000066_1747650154.pkl,0,0
1640150 ITKILLIK UNIT 1 TEMP LOG_002.jpg,1.0,428974,0,0,13916,1.0,1.0,1.0,0,0,13916,13916,0,1747656538.0,000066_1747650154.pkl,11.443182945251465,0
1860310 Gamma Ray Log Scan_003.jpg,0.996676453877603,488026,759,914,13679,0.9474303920210555,0.9373672308641129,0.9423719472288243,990,10032,14593,14438,-155,1747656549.0,000066_1747650154.pkl,254.24522590637207,41
CD3-130PB1 VISION Resistivity 2TVD Recorded Mode Log_000.jpg,0.9895047242596813,748528,5139,3193,37021,0.8781072106261859,0.9205997911175212,0.8988515793818437,3427,9256,40214,42160,1946,1747656803.0,000066_1747650154.pkl,1370.1247310638428,235
1900770 Resistivity-Gamma-Dual Prop Survey Scan_004.jpg,1.0,673757,0,0,9163,1.0,1.0,1.0,0,0,9163,9163,0,1747658251.0,000066_1747650154.pkl,11.598695516586304,0
|1901260 R, Gamma, Directional Log Scan_002.jpg|,1.0,409458,0,0,17598,1.0,1.0,1.0,0,0,17598,17598,0,1747658263.0,000067_1747658258.pkl,0,0
2002170_PBU 02-03B_Gamma Ray Log Scan (TVD)_001.jpg,1.0,417225,0,0,8529,1.0,1.0,1.0,0,0,8529,8529,0,1747658279.0,000067_1747658258.pkl,0,0
CD3-130 PB2  EcoScope 2TVD Recorded Mode Log_001.jpg,1.0,755407,0,0,38474,1.0,1.0,1.0,0,0,38474,38474,0,1747658321.0,000068_1747658283.pkl,6.426642656326294,0
CD3-130PB1 VISION Resistivity 2TVD Recorded Mode Log_002.jpg,1.0,759645,0,0,34236,1.0,1.0,1.0,0,0,34236,34236,0,1747658329.0,000068_1747658283.pkl,7.825279235839844,0
|1910880 Resistivity, Gamma, Directional Survey Log Scan_002.jpg|,1.0,416273,0,0,10132,1.0,1.0,1.0,0,0,10132,10132,0,1747658337.0,000068_1747658283.pkl,0,0
1920280_M-26A_Density-Neutron Log Scan_Color_002.jpg,1.0,399964,0,0,3884,1.0,1.0,1.0,0,0,3884,3884,0,1747658349.0,000068_1747658283.pkl,9.389073133468628,0
|1920370 Dual Prop, Resistivity, Gamma Ray Log Scan_002.jpg|,0.999617306122449,763923,293,0,1409,0.8278495887191539,1.0,0.9058180649308903,0,4838,1409,1702,293,1747658357.0,000068_1747658283.pkl,0,0
|1901260 R, Gamma, Directional Log Scan_003.jpg|,1.0,426954,0,0,102,1.0,1.0,1.0,0,0,102,102,0,1747658409.0,000068_1747658283.pkl,0,0
|1930430 Dual Prop, Resistivity, Gamma Ray Log Scan_003.jpg|,0.9942133282831471,404353,346,2129,20879,0.983698468786808,0.9074669680111266,0.9440463002735513,2316,856,23008,21225,-1783,1747658421.0,000068_1747658283.pkl,0,0
|1930270 Dual Prop, Resistivity, Gamma Ray Log Scan_001.jpg|,0.9995821310847783,419039,7,172,9146,0.9992352234240139,0.9815411032410388,0.9903091332358832,201,19,9318,9153,-165,1747658796.0,000069_1747658457.pkl,0,0
CD3-130 PB2  EcoScope 2MD Recorded Mode Log_000.jpg,0.9894543388744661,763020,8372,0,22489,0.728719095298273,1.0,0.8430740393626992,0,72918,22489,30861,8372,1747658886.0,000069_1747658457.pkl,607.0035810470581,134
|1920370 Dual Prop, Resistivity, Gamma Ray Log Scan_000.jpg|,1.0,765323,0,0,302,1.0,1.0,1.0,0,0,302,302,0,1747659493.0,000069_1747658457.pkl,0,0
1801120 Gamma Ray Plot Scan_003.jpg,1.0,557720,0,0,0,nan,nan,nan,0,0,0,0,0,1747659506.0,000069_1747658457.pkl,13.658915758132935,0
|1920380 Dual Prop, Resistivity, Gamma Ray Log Scan_001.jpg|,1.0,418466,0,0,9241,1.0,1.0,1.0,0,0,9241,9241,0,1747659519.0,000069_1747658457.pkl,0,0
CD3-130PB1 VISION Resistivity 2TVD Recorded Mode Log_004.jpg,1.0,780051,0,0,13830,1.0,1.0,1.0,0,0,13830,13830,0,1747659527.0,000069_1747658457.pkl,8.92109751701355,0
|1930330 Dual Prop, Resistivity, Gamma Ray Log Scan_001.jpg|,0.9998505943543342,419602,55,9,8698,0.9937164400776877,0.9989663489146664,0.9963344788087057,19,209,8707,8753,46,1747659536.0,000070_1747659531.pkl,0,0
1640150 ITKILLIK UNIT 1 TEMP LOG_004.jpg,0.9952787373840005,438384,2091,0,2415,0.5359520639147803,1.0,0.6978760294755093,0,60120,2415,4506,2091,1747659646.0,000071_1747659556.pkl,53.28436851501465,8
1900740 Resistivity-Gamma-Directional Survey Scan_004.jpg,0.9984118305605457,413098,178,493,8730,0.9800179613830265,0.9465466767862951,0.9629915614141525,584,2510,9223,8908,-315,1747659700.0,000071_1747659556.pkl,163.17737650871277,30
2002170_PBU 02-03B_Gamma Ray Log Scan (TVD)_003.jpg,0.9960611057089305,421927,1677,0,2150,0.5617977528089888,1.0,0.7194244604316548,0,13690,2150,3827,1677,1747660230.0,000071_1747659556.pkl,121.04104614257812,29
1770670 Core Gamma Correlation Scan_000.jpg,1.0,431002,0,0,13178,1.0,1.0,1.0,0,0,13178,13178,0,1747660352.0,000071_1747659556.pkl,38.264639377593994,0
|1930430 Dual Prop, Resistivity, Gamma Ray Log Scan_002.jpg|,0.9979892777064673,414329,762,98,12518,0.9426204819277109,0.9922320862396956,0.9667902378745753,128,2178,12616,13280,664,1747660621.0,000072_1747660423.pkl,0,0
3H-33A_LDL_10DEC23_img_002.jpg,0.9980948407731887,704780,1368,2,12950,0.904455929599106,0.9998455836936381,0.9497616428309498,4,33264,12952,14318,1366,1747660860.0,000072_1747660423.pkl,253.45941185951233,44
|1920200 Dual Prop, Resistivity, Gamma, Directional Log Scan_004.jpg|,1.0,636339,0,0,48235,1.0,1.0,1.0,0,0,48235,48235,0,1747661118.0,000072_1747660423.pkl,0,0
|1930650 Dual Prop, Resistivity, Gamma Ray Log B&W_001.jpg|,1.0,417617,0,0,10090,1.0,1.0,1.0,0,0,10090,10090,0,1747661413.0,000072_1747660423.pkl,0,0
T19980 LDL_01AUG10_002.jpg,0.9962899110406179,700395,2200,490,21965,0.9089592385681771,0.9781785793809842,0.9422994422994423,594,35808,22455,24165,1710,1747661429.0,000072_1747660423.pkl,285.91118359565735,71
